Drug_Name,CID,SMILES
ASTRAGALOSIDE IV,24720993,C[C@]12CC[C@@]34C[C@@]35CCC(C([C@@H]5[C@H](C[C@H]4[C@@]1(C[C@@H]([C@@H]2[C@]6(CC[C@H](O6)C(C)(C)O)C)O)C)O[C@H]7[C@@H]([C@H]([C@@H]([C@H](O7)CO)O)O)O)(C)C)O[C@H]8[C@@H]([C@H]([C@@H](CO8)O)O)O
OSTHOLE,10228,CC(=CCC1=C(C=CC2=C1OC(=O)C=C2)OC)C
EICOSAPENTAENOIC ACID,446284,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)O
SALIDROSIDE,159278,C1=CC(=CC=C1CCO[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O
CRYPTOTANSHINONE,160254,C[C@H]1COC2=C1C(=O)C(=O)C3=C2C=CC4=C3CCCC4(C)C
MORPHINE,5288826,CN1CC[C@]23[C@@H]4[C@H]1CC5=C2C(=C(C=C5)O)O[C@H]3[C@H](C=C4)O
TETRABROMOBISPHENOL A,6618,CC(C)(C1=CC(=C(C(=C1)Br)O)Br)C2=CC(=C(C(=C2)Br)O)Br
GENISTEIN,5280961,C1=CC(=CC=C1C2=COC3=CC(=CC(=C3C2=O)O)O)O
MIBOLERONE,251636,C[C@@H]1CC2=CC(=O)CC[C@@H]2[C@@H]3[C@@H]1[C@@H]4CC[C@]([C@]4(CC3)C)(C)O
DIETHYLSTILBESTROL,3054,CCC(=C(CC)C1=CC=C(C=C1)O)C2=CC=C(C=C2)O
PHENETHYL ISOTHIOCYANATE,16741,C1=CC=C(C=C1)CCN=C=S
OTX-015,9936746,CC1=C(SC2=C1C(=N[C@H](C3=NN=C(N32)C)CC(=O)NC4=CC=C(C=C4)O)C5=CC=C(C=C5)Cl)C
COLCHICINE,2833,CC(=O)NC1CCC2=CC(=C(C(=C2C3=CC=C(C(=O)C=C13)OC)OC)OC)OC
PTEROSTILBENE,5281727,COC1=CC(=CC(=C1)/C=C/C2=CC=C(C=C2)O)OC
ANDROGRAPHOLIDE,5318517,C[C@@]12CC[C@H]([C@@]([C@H]1CCC(=C)[C@H]2C/C=C/3\[C@@H](COC3=O)O)(C)CO)O
LINOLEIC ACID,5280450,CCCCC/C=C\C/C=C\CCCCCCCC(=O)O
LACOSAMIDE,219078,CC(=O)N[C@H](COC)C(=O)NCC1=CC=CC=C1
BRIVARACETAM,9837243,CCC[C@@H]1CC(=O)N(C1)[C@@H](CC)C(=O)N
SKULLCAPFLAVONE I,5320399,COC1=C(C2=C(C(=C1)O)C(=O)C=C(O2)C3=CC=CC=C3O)OC
RO-41-5253,5312120,CCCCCCCOC1=CC2=C(C=C1/C(=C/C3=CC=C(C=C3)C(=O)O)/C)C(CCS2(=O)=O)(C)C
10-HYDROXYCAMPTOTHECIN,97226,CC[C@@]1(C2=C(COC1=O)C(=O)N3CC4=C(C3=C2)N=C5C=CC(=CC5=C4)O)O
MITOMYCIN C,5746,CC1=C(C(=O)C2=C(C1=O)N3C[C@H]4[C@@H]([C@@]3([C@@H]2COC(=O)N)OC)N4)N
MORIN,5281670,C1=CC(=C(C=C1O)O)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O
BETA-SITOSTEROL-D-GLUCOSIDE,12309060,CC[C@H](CC[C@@H](C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CCC(C4)O[C@H]5[C@@H]([C@H]([C@@H]([C@H](O5)CO)O)O)O)C)C)C(C)C
S-EQUOL,91469,C1[C@H](COC2=C1C=CC(=C2)O)C3=CC=C(C=C3)O
OLEANOLIC ACID,10494,C[C@]12CC[C@@H](C([C@@H]1CC[C@@]3([C@@H]2CC=C4[C@]3(CC[C@@]5([C@H]4CC(CC5)(C)C)C(=O)O)C)C)(C)C)O
SULINDAC SULFIDE,5352624,CC\1=C(C2=C(/C1=C\C3=CC=C(C=C3)SC)C=CC(=C2)F)CC(=O)O
DEOXYGLUCOSE,108223,C(C=O)[C@H]([C@@H]([C@@H](CO)O)O)O
NORCANTHARIDIN,93004,C1CC2C3C(C1O2)C(=O)OC3=O
LINIFANIB,11485656,CC1=CC(=C(C=C1)F)NC(=O)NC2=CC=C(C=C2)C3=C4C(=CC=C3)NN=C4N
FENRETINIDE,5288209,CC1=C(C(CCC1)(C)C)/C=C/C(=C/C=C/C(=C/C(=O)NC2=CC=C(C=C2)O)/C)/C
PACLITAXEL,36314,CC1=C2[C@H](C(=O)[C@@]3([C@H](C[C@@H]4[C@]([C@H]3[C@@H]([C@@](C2(C)C)(C[C@@H]1OC(=O)[C@@H]([C@H](C5=CC=CC=C5)NC(=O)C6=CC=CC=C6)O)O)OC(=O)C7=CC=CC=C7)(CO4)OC(=O)C)O)C)OC(=O)C
TESTOSTERONE,6013,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2O)CCC4=CC(=O)CC[C@]34C
ASCORBIC ACID,54670067,C([C@@H]([C@@H]1C(=C(C(=O)O1)O)O)O)O
ANGIOTENSIN II,172198,CC[C@H](C)[C@@H](C(=O)N[C@@H](CC1=CN=CN1)C(=O)N2CCC[C@H]2C(=O)N[C@@H](CC3=CC=CC=C3)C(=O)O)NC(=O)[C@H](CC4=CC=C(C=C4)O)NC(=O)[C@H](C(C)C)NC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@H](CC(=O)O)N
BORTEZOMIB,387447,B([C@H](CC(C)C)NC(=O)[C@H](CC1=CC=CC=C1)NC(=O)C2=NC=CN=C2)(O)O
COPTISINE,72322,C1C[N+]2=C(C=C3C=CC4=C(C3=C2)OCO4)C5=CC6=C(C=C51)OCO6
URSODEOXYCHOLIC ACID,31401,C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2[C@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)C
SODIUM SELENITE,24934,[O-][Se](=O)[O-].[Na+].[Na+]
DAIDZEIN,5281708,C1=CC(=CC=C1C2=COC3=C(C2=O)C=CC(=C3)O)O
ACITRETIN,5284513,CC1=CC(=C(C(=C1/C=C/C(=C/C=C/C(=C/C(=O)O)/C)/C)C)C)OC
TAURINE,1123,C(CS(=O)(=O)O)N
IMATINIB,5291,CC1=C(C=C(C=C1)NC(=O)C2=CC=C(C=C2)CN3CCN(CC3)C)NC4=NC=CC(=N4)C5=CN=CC=C5
FUCOIDAN,92023653,C[C@@H]1[C@H]([C@@H]([C@@H]([C@@H](O1)C)OS(=O)(=O)O)O)O
ISOLIQUIRITIGENIN,638278,C1=CC(=CC=C1/C=C/C(=O)C2=C(C=C(C=C2)O)O)O
ROSMARINIC ACID,5281792,C1=CC(=C(C=C1C[C@H](C(=O)O)OC(=O)/C=C/C2=CC(=C(C=C2)O)O)O)O
THAPSIGARGIN,446378,CCCCCCCC(=O)O[C@H]1[C@H]2C(=C([C@@H]1OC(=O)/C(=C\C)/C)C)[C@H]3[C@]([C@H](C[C@]2(C)OC(=O)C)OC(=O)CCC)([C@](C(=O)O3)(C)O)O
IRINOTECAN,60838,CCC1=C2CN3C(=CC4=C(C3=O)COC(=O)[C@@]4(CC)O)C2=NC5=C1C=C(C=C5)OC(=O)N6CCC(CC6)N7CCCCC7
FDUMP[10],8642,C1[C@@H]([C@H](O[C@H]1N2C=C(C(=O)NC2=O)F)COP(=O)(O)O)O
FLOXURIDINE,5790,C1[C@@H]([C@H](O[C@H]1N2C=C(C(=O)NC2=O)F)CO)O
TOPOTECAN,60699,CC[C@@]1(C2=C(COC1=O)C(=O)N3CC4=CC5=C(C=CC(=C5CN(C)C)O)N=C4C3=C2)O.Cl
METHOTREXATE,126941,CN(CC1=CN=C2C(=N1)C(=NC(=N2)N)N)C3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O
EVEROLIMUS,6442177,C[C@@H]1CC[C@H]2C[C@@H](/C(=C/C=C/C=C/[C@H](C[C@H](C(=O)[C@@H]([C@@H](/C(=C/[C@H](C(=O)C[C@H](OC(=O)[C@@H]3CCCCN3C(=O)C(=O)[C@@]1(O2)O)[C@H](C)C[C@@H]4CC[C@H]([C@@H](C4)OC)OCCO)C)/C)O)OC)C)C)/C)OC
JQ1,46907787,CC1=C(SC2=C1C(=N[C@H](C3=NN=C(N32)C)CC(=O)OC(C)(C)C)C4=CC=C(C=C4)Cl)C
ICARITIN,5318980,CC(=CCC1=C2C(=C(C=C1O)O)C(=O)C(=C(O2)C3=CC=C(C=C3)OC)O)C
"5-METHOXY-N,N-DIMETHYLTRYPTAMINE",1832,CN(C)CCC1=CNC2=C1C=C(C=C2)OC
DESIPRAMINE,2995,CNCCCN1C2=CC=CC=C2CCC3=CC=CC=C31
METHADONE,4095,CCC(=O)C(CC(C)N(C)C)(C1=CC=CC=C1)C2=CC=CC=C2
METHYLPHENIDATE,4158,COC(=O)C(C1CCCCN1)C2=CC=CC=C2
"N,N-DIMETHYLTRYPTAMINE",6089,CN(C)CCC1=CNC2=CC=CC=C21
COBALT CHLORIDE,3032536,[Cl-].[Cl-].[Co+2]
PAEONIFLORIN,129316829,C[C@]12C[C@@]3(C4C[C@]1([C@@]4(C(O2)O3)COC(=O)C5=CC=CC=C5)OC6C(C(C(C(O6)CO)O)O)O)O
BAOHUOSIDE I,5488822,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC2=C(OC3=C(C(=CC(=C3C2=O)O)O)CC=C(C)C)C4=CC=C(C=C4)OC)O)O)O
AMENTOFLAVONE,5281600,C1=CC(=CC=C1C2=CC(=O)C3=C(O2)C(=C(C=C3O)O)C4=C(C=CC(=C4)C5=CC(=O)C6=C(C=C(C=C6O5)O)O)O)O
TN-14003,16130647,C1C[C@H]2C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@@H](CSSC[C@@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@@H](C(=O)N2C1)CCCCN)CCCCN)CCCNC(=O)N)CC3=CC=C(C=C3)O)NC(=O)[C@H](CC4=CC5=CC=CC=C5C=C4)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)N)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N)CCCNC(=O)N)CCCNC(=N)N)CC6=CC=C(C=C6)O
MIDAZOLAM,4192,CC1=NC=C2N1C3=C(C=C(C=C3)Cl)C(=NC2)C4=CC=CC=C4F
GAMMA-MANGOSTIN,5464078,CC(=CCC1=C(C2=C(C=C1O)OC3=C(C2=O)C(=C(C(=C3)O)O)CC=C(C)C)O)C
SYRINGIN,5316860,COC1=CC(=CC(=C1O[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)OC)/C=C/CO
GLUTAMINE,5961,C(CC(=O)N)[C@@H](C(=O)O)N
FRAXETIN,5273569,COC1=C(C(=C2C(=C1)C=CC(=O)O2)O)O
PITAVASTATIN,5282452,C1CC1C2=NC3=CC=CC=C3C(=C2/C=C/[C@H](C[C@H](CC(=O)O)O)O)C4=CC=C(C=C4)F
FOLIC ACID,6037,C1=CC(=CC=C1C(=O)N[C@@H](CCC(=O)O)C(=O)O)NCC2=CN=C3C(=N2)C(=O)N=C(N3)N
"N,N'-DINITROSOPIPERAZINE",8819,C1CN(CCN1N=O)N=O
OVATODIOLIDE,6451060,C/C/1=C\CCC2=C[C@@H](C/C(=C/[C@H]3[C@H](CC1)C(=C)C(=O)O3)/C)OC2=O
XANTHOHUMOL,639665,CC(=CCC1=C(C(=C(C=C1O)OC)C(=O)/C=C/C2=CC=C(C=C2)O)O)C
ABEXINOSTAT,11749858,CN(C)CC1=C(OC2=CC=CC=C21)C(=O)NCCOC3=CC=C(C=C3)C(=O)NO
ISOFLAVONE,72304,C1=CC=C(C=C1)C2=COC3=CC=CC=C3C2=O
DANAZOL,28417,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@]2(C#C)O)CCC4=CC5=C(C[C@]34C)C=NO5
MEDROXYPROGESTERONE ACETATE,6279,C[C@H]1C[C@@H]2[C@H](CC[C@]3([C@H]2CC[C@@]3(C(=O)C)OC(=O)C)C)[C@@]4(C1=CC(=O)CC4)C
4-HYDROXYNONENAL,5283344,CCCCCC(/C=C/C=O)O
SCHISANDRIN B,108130,CC1CC2=CC3=C(C(=C2C4=C(C(=C(C=C4CC1C)OC)OC)OC)OC)OCO3
ASTEMIZOLE,2247,COC1=CC=C(C=C1)CCN2CCC(CC2)NC3=NC4=CC=CC=C4N3CC5=CC=C(C=C5)F
LIMONIN,179651,C[C@@]12CC[C@H]3[C@]([C@@]14[C@H](O4)C(=O)O[C@H]2C5=COC=C5)(C(=O)C[C@@H]6[C@@]37COC(=O)C[C@@H]7OC6(C)C)C
P-COUMARIC ACID,637542,C1=CC(=CC=C1/C=C/C(=O)O)O
NITIDINE CHLORIDE,25659,C[N+]1=CC2=CC(=C(C=C2C3=C1C4=CC5=C(C=C4C=C3)OCO5)OC)OC.[Cl-]
ETHANOL,702,CCO
CAPECITABINE,60953,CCCCCOC(=O)NC1=NC(=O)N(C=C1F)[C@H]2[C@@H]([C@@H]([C@H](O2)C)O)O
CAMPTOTHECIN,24360,CC[C@@]1(C2=C(COC1=O)C(=O)N3CC4=CC5=CC=CC=C5N=C4C3=C2)O
I-BET151,52912189,CC1=C(C(=NO1)C)C2=C(C=C3C(=C2)N=CC4=C3N(C(=O)N4)[C@H](C)C5=CC=CC=N5)OC
ASTRAGALIN,5282102,C1=CC(=CC=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O
AR-42,6918848,CC(C)[C@@H](C1=CC=CC=C1)C(=O)NC2=CC=C(C=C2)C(=O)NO
(-)-SATIVAN,170570,COC1=CC(=C(C=C1)[C@H]2CC3=C(C=C(C=C3)O)OC2)OC
PHORBOL 12-MYRISTATE 13-ACETATE,27924,CCCCCCCCCCCCCC(=O)O[C@@H]1[C@H]([C@]2([C@@H](C=C(C[C@]3([C@H]2C=C(C3=O)C)O)CO)[C@H]4[C@@]1(C4(C)C)OC(=O)C)O)C
5-AMINOSALICYLIC ACID,4075,C1=CC(=C(C=C1N)C(=O)O)O
AROCLOR 1260,38018,C1=CC(=C(C(=C1C2=C(C(=C(C=C2)Cl)Cl)Cl)Cl)Cl)Cl
TICAGRELOR,9871419,CCCSC1=NC(=C2C(=N1)N(N=N2)[C@@H]3C[C@@H]([C@H]([C@H]3O)O)OCCO)N[C@@H]4C[C@H]4C5=CC(=C(C=C5)F)F
IBRUTINIB,24821094,C=CC(=O)N1CCC[C@H](C1)N2C3=NC=NC(=C3C(=N2)C4=CC=C(C=C4)OC5=CC=CC=C5)N
FLAVONOID,5459184,COC1=C(C=CC(=C1)C2=C(C(=O)C3=C(O2)C(=C(C=C3O)OC)OC)OC)O
NARINGIN,442428,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)O[C@@H]2[C@H]([C@@H]([C@H](O[C@H]2OC3=CC(=C4C(=O)C[C@H](OC4=C3)C5=CC=C(C=C5)O)O)CO)O)O)O)O)O
NIMBOLIDE,12313376,CC1=C2[C@@H](C[C@H]1C3=COC=C3)O[C@H]4[C@@]2([C@@H]([C@@]5([C@H]6[C@H]4OC(=O)[C@@]6(C=CC5=O)C)C)CC(=O)OC)C
PHYTIC ACID,890,C1(C(C(C(C(C1OP(=O)(O)O)OP(=O)(O)O)OP(=O)(O)O)OP(=O)(O)O)OP(=O)(O)O)OP(=O)(O)O
ISOSORBIDE MONONITRATE,27661,C1[C@@H]([C@@H]2[C@H](O1)[C@@H](CO2)O[N+](=O)[O-])O
LIPOXIN A4,5280914,CCCCC[C@@H](/C=C/C=C\C=C\C=C\[C@H]([C@H](CCCC(=O)O)O)O)O
TUBEIMOSIDE-1,73362,C[C@H]1[C@H]2[C@H]([C@H]([C@@H](O1)O[C@@H]3[C@H]([C@@H](CO[C@H]3OC(=O)[C@@]45CC[C@@]6(C(=CC[C@]7([C@]6(CC[C@H]8[C@@]7(C[C@@H]([C@@H]([C@@]8(C)CO)O[C@H]9[C@@H]([C@H]([C@@H]([C@H](O9)CO)O)O)O[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)C(=O)C[C@](CC(=O)O2)(C)O)O)O)O)O)C)C)C)[C@@]4(CC(CC5)(C)C)C)C)O)O)O)O[C@H]1[C@@H]([C@H]([C@@H](CO1)O)O)O
CELECOXIB,2662,CC1=CC=C(C=C1)C2=CC(=NN2C3=CC=C(C=C3)S(=O)(=O)N)C(F)(F)F
PAEONOL,11092,CC(=O)C1=C(C=C(C=C1)OC)O
CHENODEOXYCHOLIC ACID,10133,C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2[C@@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)C
FORMONONETIN,5280378,COC1=CC=C(C=C1)C2=COC3=C(C2=O)C=CC(=C3)O
ALLICIN,65036,C=CCSS(=O)CC=C
(E)-3-TOSYLACRYLONITRILE,5353431,CC1=CC=C(C=C1)S(=O)(=O)/C=C/C#N
RISPERIDONE,5073,CC1=C(C(=O)N2CCCCC2=N1)CCN3CCC(CC3)C4=NOC5=C4C=CC(=C5)F
GINSENOSIDE RG3,9918693,CC(=CCC[C@@](C)([C@H]1CC[C@@]2([C@@H]1[C@@H](C[C@H]3[C@]2(CC[C@@H]4[C@@]3(CC[C@@H](C4(C)C)O[C@H]5[C@@H]([C@H]([C@@H]([C@H](O5)CO)O)O)O[C@H]6[C@@H]([C@H]([C@@H]([C@H](O6)CO)O)O)O)C)C)O)C)O)C
LAMOTRIGINE,3878,C1=CC(=C(C(=C1)Cl)Cl)C2=C(N=C(N=N2)N)N
LITHIUM,3028194,[Li]
QUETIAPINE,5002,C1CN(CCN1CCOCCO)C2=NC3=CC=CC=C3SC4=CC=CC=C42
"N,N-DIMETHYLFORMAMIDE",6228,CN(C)C=O
TIMOSAPONIN A-III,15953793,C[C@H]1CC[C@@]2([C@H]([C@H]3[C@@H](O2)C[C@@H]4[C@@]3(CC[C@H]5[C@H]4CC[C@H]6[C@@]5(CC[C@@H](C6)O[C@H]7[C@@H]([C@H]([C@H]([C@H](O7)CO)O)O)O[C@H]8[C@@H]([C@H]([C@@H]([C@H](O8)CO)O)O)O)C)C)C)OC1
MAGNOLOL,72300,C=CCC1=CC(=C(C=C1)O)C2=C(C=CC(=C2)CC=C)O
PLATYCODIN D,162859,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)O[C@@H]2[C@H]([C@H](CO[C@H]2OC(=O)[C@]34CCC(C[C@H]3C5=CC[C@H]6[C@]([C@@]5(C[C@H]4O)C)(CC[C@@H]7[C@@]6(C[C@@H]([C@@H](C7(CO)CO)O[C@H]8[C@@H]([C@H]([C@@H]([C@H](O8)CO)O)O)O)O)C)C)(C)C)O)O)O)O)O[C@H]9[C@@H]([C@H]([C@@H](CO9)O)O[C@H]1[C@@H]([C@](CO1)(CO)O)O)O
SUFENTANIL,41693,CCC(=O)N(C1=CC=CC=C1)C2(CCN(CC2)CCC3=CC=CS3)COC
ARSENIC,5359596,[As]
ELDECALCITOL,6918141,C[C@H](CCCC(C)(C)O)[C@H]1CC[C@@H]\2[C@@]1(CCC/C2=C\C=C/3\C[C@H]([C@H]([C@@H](C3=C)O)OCCCO)O)C
SEVOFLURANE,5206,C(OC(C(F)(F)F)C(F)(F)F)F
BILOBALIDE,25090658,CC(C)(C)[C@@]1(C[C@H]2[C@@]3(C14[C@@H](OC(=O)C4O)OC3=O)CC(=O)O2)O
MITOXANTRONE,4212,C1=CC(=C2C(=C1NCCNCCO)C(=O)C3=C(C=CC(=C3C2=O)O)O)NCCNCCO
ATROPINE,174174,CN1[C@@H]2CC[C@H]1CC(C2)OC(=O)C(CO)C3=CC=CC=C3
TACROLIMUS,445643,C[C@@H]1C[C@@H]([C@@H]2[C@H](C[C@H]([C@@](O2)(C(=O)C(=O)N3CCCC[C@H]3C(=O)O[C@@H]([C@@H]([C@H](CC(=O)[C@@H](/C=C(/C1)\C)CC=C)O)C)/C(=C/[C@@H]4CC[C@H]([C@@H](C4)OC)O)/C)O)C)OC)OC
EPIRUBICIN,41867,C[C@H]1[C@@H]([C@H](C[C@@H](O1)O[C@H]2C[C@@](CC3=C2C(=C4C(=C3O)C(=O)C5=C(C4=O)C(=CC=C5)OC)O)(C(=O)CO)O)N)O
ATRACTYLENOLIDE III,155948,CC1=C2C[C@H]3C(=C)CCC[C@@]3(C[C@@]2(OC1=O)O)C
METHYLSULFONYLMETHANE,158582794,CS(=O)(=O)C.C(F)(F)(F)S(=O)(=O)O
GINGEROL,442793,CCCCC[C@@H](CC(=O)CCC1=CC(=C(C=C1)O)OC)O
FLAVIPIN,3083587,CC1=C(C(=C(C(=C1O)O)O)C=O)C=O
NOTOGINSENOSIDE R1,441934,CC(=CCC[C@@](C)([C@H]1CC[C@@]2([C@@H]1[C@@H](C[C@H]3[C@]2(C[C@@H]([C@@H]4[C@@]3(CC[C@@H](C4(C)C)O)C)O[C@H]5[C@@H]([C@H]([C@@H]([C@H](O5)CO)O)O)O[C@H]6[C@@H]([C@H]([C@@H](CO6)O)O)O)C)O)C)O[C@H]7[C@@H]([C@H]([C@@H]([C@H](O7)CO)O)O)O)C
BUPIVACAINE,2474,CCCCN1CCCCC1C(=O)NC2=C(C=CC=C2C)C
THIDIAZURON,40087,C1=CC=C(C=C1)NC(=O)NC2=CN=NS2
HESPERIDIN,10621,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC[C@@H]2[C@H]([C@@H]([C@H]([C@@H](O2)OC3=CC(=C4C(=O)C[C@H](OC4=C3)C5=CC(=C(C=C5)OC)O)O)O)O)O)O)O)O
SIALIC ACID,906,CC(=O)NC1C(CC(OC1C(C(CO)O)O)(C(=O)O)O)O
IBANDRONATE,60852,CCCCCN(C)CCC(O)(P(=O)(O)O)P(=O)(O)O
LOVASTATIN,53232,CC[C@H](C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C
VITAMIN K2,4056,CC1=C(C(=O)C2=CC=CC=C2C1=O)CC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)C
WARFARIN,54678486,CC(=O)CC(C1=CC=CC=C1)C2=C(C3=CC=CC=C3OC2=O)O
TERIPARATIDE,16129682,CCC(C)C(C(=O)NC(CCC(=O)N)C(=O)NC(CC(C)C)C(=O)NC(CCSC)C(=O)NC(CC1=CNC=N1)C(=O)NC(CC(=O)N)C(=O)NC(CC(C)C)C(=O)NCC(=O)NC(CCCCN)C(=O)NC(CC2=CNC=N2)C(=O)NC(CC(C)C)C(=O)NC(CC(=O)N)C(=O)NC(CO)C(=O)NC(CCSC)C(=O)NC(CCC(=O)O)C(=O)NC(CCCNC(=N)N)C(=O)NC(C(C)C)C(=O)NC(CCC(=O)O)C(=O)NC(CC3=CNC4=CC=CC=C43)C(=O)NC(CC(C)C)C(=O)NC(CCCNC(=N)N)C(=O)NC(CCCCN)C(=O)NC(CCCCN)C(=O)NC(CC(C)C)C(=O)NC(CCC(=O)N)C(=O)NC(CC(=O)O)C(=O)NC(C(C)C)C(=O)NC(CC5=CNC=N5)C(=O)NC(CC(=O)N)C(=O)NC(CC6=CC=CC=C6)C(=O)O)NC(=O)C(CCC(=O)O)NC(=O)C(CO)NC(=O)C(C(C)C)NC(=O)C(CO)N
PUERARIN,5281807,C1=CC(=CC=C1C2=COC3=C(C2=O)C=CC(=C3[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O)O
BRAZILEIN,6453902,C1C2=CC(=C(C=C2C3=C4C=CC(=O)C=C4OCC31O)O)O
ALPHA-MANGOSTIN,5281650,CC(=CCC1=C(C2=C(C=C1O)OC3=C(C2=O)C(=C(C(=C3)O)OC)CC=C(C)C)O)C
PROCAINE,4914,CCN(CC)CCOC(=O)C1=CC=C(C=C1)N
GEFITINIB,123631,COC1=C(C=C2C(=C1)N=CN=C2NC3=CC(=C(C=C3)F)Cl)OCCCN4CCOCC4
PALIPERIDONE,115237,CC1=C(C(=O)N2CCCC(C2=N1)O)CCN3CCC(CC3)C4=NOC5=C4C=CC(=C5)F
PYROGALLOL,1057,C1=CC(=C(C(=C1)O)O)O
LIGUSTRAZINE,14296,CC1=C(N=C(C(=N1)C)C)C
D-GLUCOSE,107526,C([C@H]([C@H]([C@@H]([C@H](C=O)O)O)O)O)O
RIPASUDIL,9863672,C[C@H]1CNCCCN1S(=O)(=O)C2=CC=CC3=CN=CC(=C32)F
ISORHAPONTIGENIN,5318650,COC1=C(C=CC(=C1)/C=C/C2=CC(=CC(=C2)O)O)O
BENZYL BUTYL PHTHALATE,2347,CCCCOC(=O)C1=CC=CC=C1C(=O)OCC2=CC=CC=C2
TRIPTOLIDE,107985,CC(C)[C@@]12[C@@H](O1)[C@H]3[C@@]4(O3)[C@]5(CCC6=C([C@@H]5C[C@H]7[C@]4([C@@H]2O)O7)COC6=O)C
ALPHA-SOLANIN,9549171,C[C@H]1CC[C@@H]2[C@H]([C@H]3[C@@H](N2C1)C[C@@H]4[C@@]3(CC[C@H]5[C@H]4CC=C6[C@@]5(CC[C@@H](C6)O[C@H]7[C@@H]([C@H]([C@H]([C@H](O7)CO)O)O[C@H]8[C@@H]([C@H]([C@@H]([C@H](O8)CO)O)O)O)O[C@H]9[C@@H]([C@@H]([C@H]([C@@H](O9)C)O)O)O)C)C)C
MNCL2,24480,Cl[Mn]Cl
DESFLURANE,42113,C(C(F)(F)F)(OC(F)F)F
PIOGLITAZONE,4829,CCC1=CN=C(C=C1)CCOC2=CC=C(C=C2)CC3C(=O)NC(=O)S3
INSULIN,16131098,CC[C@H](C)[C@H]1C(=O)N[C@H]2CSSC[C@@H](C(=O)N[C@@H](CSSC[C@@H](C(=O)NCC(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@@H](CSSC[C@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC2=O)CO)CC(C)C)CC3=CC=C(C=C3)O)CCC(=O)N)CC(C)C)CCC(=O)O)CC(=O)N)CC4=CC=C(C=C4)O)C(=O)N[C@@H](CC(=O)N)C(=O)O)C(=O)NCC(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCCNC(=N)N)C(=O)NCC(=O)N[C@@H](CC5=CC=CC=C5)C(=O)N[C@@H](CC6=CC=CC=C6)C(=O)N[C@@H](CC7=CC=C(C=C7)O)C(=O)N[C@@H]([C@@H](C)O)C(=O)N8CCC[C@H]8C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C)C(=O)O)C(C)C)CC(C)C)CC9=CC=C(C=C9)O)CC(C)C)C)CCC(=O)O)C(C)C)CC(C)C)CC2=CN=CN2)CO)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC2=CN=CN2)NC(=O)[C@H](CCC(=O)N)NC(=O)[C@H](CC(=O)N)NC(=O)[C@H](C(C)C)NC(=O)[C@H](CC2=CC=CC=C2)N)C(=O)N[C@H](C(=O)N[C@H](C(=O)N1)CO)[C@@H](C)O)NC(=O)[C@H](CCC(=O)N)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](C(C)C)NC(=O)[C@H]([C@@H](C)CC)NC(=O)CN
